City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Leningradskiy,36,RU,2018-03-08 05:23:07,87,69.38,178.42,-9.9,23.24
Constantine,40,DZ,2018-03-08 05:00:00,93,36.36,6.61,35.6,3.36
Ukiah,90,US,2018-03-08 04:56:00,87,39.15,-123.21,46.4,5.82
Hendaye,0,FR,2018-03-08 05:00:00,46,43.37,-1.77,53.6,1.12
Gazli,88,UZ,2018-03-08 05:23:09,82,40.13,63.45,48.43,10.11
Dubna,64,RU,2018-03-08 05:20:18,83,56.76,37.14,11.21,12.95
Omura,75,JP,2018-03-08 05:09:00,87,32.92,129.95,57.2,4.7
Richards Bay,48,ZA,2018-03-08 05:23:10,97,-28.77,32.06,73.09,4.07
Magaria,0,NE,2018-03-08 05:23:10,57,13.0,8.91,64.99,3.33
Yumen,0,CN,2018-03-08 05:23:11,68,40.29,97.04,53.33,1.32
Yarmouth,75,GB,2018-03-08 04:50:00,87,50.71,-1.5,42.8,24.16
Sioux Lookout,90,CA,2018-03-08 05:00:00,85,50.1,-91.92,14.0,3.36
Neuquen,0,AR,2018-03-08 04:00:00,60,-38.95,-68.06,69.8,8.05
Ayagoz,8,KZ,2018-03-08 05:23:12,88,47.96,80.43,21.56,8.81
Nykoping,75,SE,2018-03-08 04:50:00,92,58.75,17.01,30.2,10.29
Walvis Bay,90,NA,2018-03-08 04:00:00,88,-22.95,14.51,62.6,4.7
Grindavik,0,IS,2018-03-08 04:30:00,63,63.84,-22.43,26.6,11.41
Prainha,76,BR,2018-03-08 05:23:14,99,-1.8,-53.48,76.24,2.77
Whitehorse,90,CA,2018-03-08 04:00:00,73,60.72,-135.06,23.0,12.75
Nioaque,44,BR,2018-03-08 05:18:46,87,-21.16,-55.83,75.47,2.28
Provideniya,88,RU,2018-03-08 05:23:15,100,64.42,-173.23,25.84,4.9
Parintins,76,BR,2018-03-08 05:23:16,88,-2.63,-56.73,77.81,3.33
North Bend,90,US,2018-03-08 04:35:00,87,43.41,-124.22,48.2,3.36
Mairana,80,BO,2018-03-08 05:23:16,98,-18.12,-63.96,59.54,1.72
Fort Saint James,0,CA,2018-03-08 05:23:17,71,54.43,-124.25,9.01,2.77
Oranjemund,80,ZA,2018-03-08 05:23:17,99,-28.55,16.43,62.24,17.49
Straumen,0,NO,2018-03-08 04:50:00,92,63.87,11.3,24.8,4.7
Mana,90,RS,2018-03-08 05:00:00,93,43.52,20.24,39.2,2.24
Palu,56,ID,2018-03-08 05:23:19,88,-0.9,119.87,72.73,1.32
Daru,80,SL,2018-03-08 05:23:19,98,7.99,-10.85,70.03,2.89
Pevek,56,RU,2018-03-08 05:04:39,100,69.7,170.27,-13.09,14.58
Kalundborg,92,DK,2018-03-08 04:50:00,100,55.68,11.1,30.2,3.36
Caraballeda,75,VE,2018-03-08 04:00:00,94,10.61,-66.85,78.8,4.7
Coquimbo,0,CL,2018-03-08 05:00:00,82,-29.95,-71.34,59.0,2.24
Ugoofaaru,76,MV,2018-03-08 05:23:21,100,5.67,73.0,81.28,7.65
Thinadhoo,64,MV,2018-03-08 05:23:22,100,0.53,72.93,83.57,8.88
Kisesa,75,TZ,2018-03-08 04:00:00,88,-2.55,33.05,68.0,5.82
Mujiayingzi,0,CN,2018-03-08 05:23:23,49,42.12,118.78,29.71,3.62
Plettenberg Bay,92,ZA,2018-03-08 05:23:23,100,-34.05,23.37,65.39,13.96
Kampot,8,KH,2018-03-08 05:23:24,70,10.62,104.18,89.33,4.23
Santa Cruz,1,US,2018-03-08 04:56:00,53,36.97,-122.03,62.6,4.7
Mallaig,92,GB,2018-03-08 05:23:24,100,57.01,-5.83,37.63,18.05
Vao,68,EE,2018-03-08 05:23:25,88,59.1,26.19,15.98,9.82
Ust-Omchug,36,RU,2018-03-08 05:23:25,56,61.13,149.63,-7.38,3.51
Mogadishu,0,SO,2018-03-08 05:23:26,98,2.04,45.34,80.78,24.43
Kidal,0,ML,2018-03-08 05:23:26,52,18.44,1.41,55.04,4.52
Aykhal,0,RU,2018-03-08 05:23:26,67,65.95,111.51,-5.62,4.52
Sisimiut,44,GL,2018-03-08 05:23:27,69,66.94,-53.67,-1.93,2.1
Ilulissat,56,GL,2018-03-08 04:50:00,77,69.22,-51.1,3.2,14.99
Santa Rosa,0,AR,2018-03-08 05:23:30,40,-36.62,-64.29,69.17,13.18
Nuuk,0,GL,2018-03-08 04:50:00,85,64.17,-51.74,14.0,13.87
Toora-Khem,36,RU,2018-03-08 05:23:31,71,52.47,96.11,27.64,3.06
Kikuchi,75,JP,2018-03-08 05:10:00,100,33.0,130.85,57.2,11.41
Barpeta,0,IN,2018-03-08 05:00:00,61,26.33,91.01,80.6,9.17
Shar,12,NG,2018-03-08 05:23:32,87,7.3,8.73,76.37,10.56
Prince George,1,CA,2018-03-08 05:00:00,79,53.92,-122.75,19.4,5.82
Kimberley,75,ZA,2018-03-08 04:00:00,93,-28.74,24.76,60.8,10.29
Santa Vitoria do Palmar,0,BR,2018-03-08 05:20:31,96,-33.52,-53.37,55.76,3.62
Santa Margherita Ligure,0,IT,2018-03-08 04:50:00,75,44.33,9.21,44.6,5.82
Maua,56,KE,2018-03-08 05:23:34,66,0.23,37.94,71.87,3.22
Novyy Urengoy,0,RU,2018-03-08 05:22:47,78,66.08,76.63,4.51,9.1
Clyde River,90,CA,2018-03-08 05:00:00,75,70.47,-68.59,-18.41,9.17
Bafoulabe,0,ML,2018-03-08 05:23:35,31,13.81,-10.83,74.26,9.1
Acacias,20,CO,2018-03-08 05:23:35,96,5.51,-74.29,64.67,2.21
Hovd,0,NO,2018-03-08 04:50:00,92,63.83,10.7,28.4,4.7
Alliance,1,US,2018-03-08 03:53:00,85,42.1,-102.87,26.6,5.82
Loanda,8,BR,2018-03-08 05:23:37,76,-22.93,-53.14,74.57,5.91
Evensk,64,RU,2018-03-08 05:23:13,100,61.92,159.24,11.75,10.04
Benguela,12,AO,2018-03-08 05:22:49,100,-12.58,13.4,72.77,4.79
Melilla,40,EC,2018-03-08 04:00:00,83,-0.8,-80.23,78.8,4.7
Aasiaat,56,GL,2018-03-08 05:23:39,100,68.71,-52.87,10.58,7.02
Murray Bridge,0,AU,2018-03-08 05:23:39,64,-35.12,139.28,79.88,7.87
Vangaindrano,0,MG,2018-03-08 05:23:40,82,-23.35,47.6,78.04,3.4
Palmer,0,AU,2018-03-08 04:30:00,23,-34.85,139.16,86.0,11.41
Mahibadhoo,64,MV,2018-03-08 05:23:41,100,3.78,72.97,82.63,7.81
Fujin,20,CN,2018-03-08 05:23:41,81,47.24,132.03,17.06,4.79
Axim,20,GH,2018-03-08 05:23:42,100,4.87,-2.24,81.19,6.53
Hengshan,92,CN,2018-03-08 05:23:42,82,23.54,112.37,55.4,7.81
Skelleftea,88,SE,2018-03-08 04:50:00,92,64.75,20.95,10.4,3.36
Alice Springs,75,AU,2018-03-08 04:30:00,94,-23.7,133.88,71.6,10.29
Portland,90,US,2018-03-08 04:56:00,61,45.52,-122.67,50.0,4.7
Brownsville,90,US,2018-03-08 04:55:00,55,25.91,-97.49,62.6,3.36
Armidale,48,AU,2018-03-08 05:23:45,80,-30.51,151.67,62.56,11.12
Vanavara,68,RU,2018-03-08 05:23:45,63,60.35,102.28,13.01,5.53
Ambon,88,FR,2018-03-08 05:23:46,94,47.55,-2.56,46.94,14.63
Necochea,0,AR,2018-03-08 05:23:46,76,-38.55,-58.74,55.94,4.52
Acayucan,24,MX,2018-03-08 05:23:47,84,17.95,-94.91,69.62,8.32
Galesong,68,ID,2018-03-08 05:23:48,100,-5.32,119.37,80.33,9.44
Tessalit,0,ML,2018-03-08 05:23:48,55,20.2,1.01,55.63,3.22
Aksu,0,KZ,2018-03-08 05:00:00,72,52.04,76.93,12.2,17.9
East London,40,ZA,2018-03-08 04:00:00,83,-33.02,27.91,69.8,13.87
Broken Hill,0,AU,2018-03-08 05:23:50,27,-31.97,141.45,86.0,17.43
Kotido,0,UG,2018-03-08 05:23:50,55,3.01,34.12,75.2,5.57
Pinawa,36,CA,2018-03-08 05:23:51,62,50.15,-95.88,3.92,3.74
Capitan Bado,0,PY,2018-03-08 05:23:51,86,-23.27,-55.53,69.08,2.39
Taltal,0,CL,2018-03-08 05:23:51,97,-25.41,-70.49,46.31,3.0
Kununurra,0,AU,2018-03-08 04:30:00,22,-15.77,128.74,100.4,8.05
Assiniboia,0,CA,2018-03-08 05:23:52,48,49.63,-105.99,-4.0,2.89
Camacari,75,BR,2018-03-08 05:00:00,83,-12.7,-38.32,80.6,1.12
Dicabisagan,88,PH,2018-03-08 05:23:53,100,17.08,122.42,74.93,7.25
Port-Gentil,8,GA,2018-03-08 05:23:54,98,-0.72,8.78,80.6,5.41
Barreiras,44,BR,2018-03-08 05:23:17,97,-12.14,-45.0,67.51,2.77
Taoudenni,0,ML,2018-03-08 05:23:55,58,22.68,-3.98,55.54,3.33
Woodward,1,US,2018-03-08 04:53:00,42,36.43,-99.39,37.4,7.25
Bemidji,1,US,2018-03-08 04:35:00,84,47.48,-94.89,8.6,5.82
Pitimbu,20,BR,2018-03-08 04:00:00,88,-7.47,-34.81,77.0,2.24
Takoradi,76,GH,2018-03-08 05:23:56,100,4.89,-1.75,79.79,5.41
Surab,0,PK,2018-03-08 05:23:57,62,28.49,66.26,62.87,4.0
Westlock,1,CA,2018-03-08 05:00:00,71,54.15,-113.85,6.8,2.51
Calabozo,44,VE,2018-03-08 05:23:58,77,8.92,-67.43,77.23,11.05
Usinsk,76,RU,2018-03-08 05:23:58,79,66.0,57.56,12.02,12.17
Chapleau,88,CA,2018-03-08 05:23:59,85,47.85,-83.4,21.83,7.65
Dubbo,0,AU,2018-03-08 04:30:00,34,-32.25,148.6,78.8,13.87
Jardim,80,BR,2018-03-08 05:23:59,90,-21.48,-56.15,74.93,3.0
Pipri,92,IN,2018-03-08 05:24:00,44,24.21,83.02,79.43,3.33
High Level,5,CA,2018-03-08 05:00:00,71,58.52,-117.13,3.2,2.24
Taicheng,64,CN,2018-03-08 05:24:01,76,22.25,112.8,59.81,16.2
Ust-Maya,64,RU,2018-03-08 05:24:01,44,60.42,134.54,-6.75,3.78
Abnub,0,EG,2018-03-08 04:00:00,42,27.27,31.15,64.4,4.7
Tonk,80,IN,2018-03-08 05:24:02,46,26.16,75.79,81.32,6.08
Mandera,56,ET,2018-03-08 05:24:03,31,3.94,41.86,85.64,8.77
Udachnyy,0,RU,2018-03-08 05:24:03,63,66.42,112.4,-4.18,3.4
Nawa,24,IN,2018-03-08 05:24:04,22,27.02,75.0,86.41,8.93
Hagersville,90,CA,2018-03-08 05:02:00,86,42.96,-80.05,26.6,17.22
Pingshan,92,CN,2018-03-08 05:24:04,51,28.83,104.35,63.19,3.78
Harper,1,US,2018-03-08 04:55:00,49,30.3,-99.24,50.0,7.76
Pacifica,75,US,2018-03-08 04:56:00,13,37.61,-122.49,62.6,10.29
Puerto Madryn,0,AR,2018-03-08 05:24:06,55,-42.77,-65.04,74.44,15.7
Tura,0,IN,2018-03-08 05:24:06,53,25.52,90.21,80.51,5.3
Port Lincoln,0,AU,2018-03-08 05:22:15,62,-34.72,135.86,79.34,13.35
Nanga Eboko,92,CM,2018-03-08 05:24:07,95,4.68,12.37,72.32,7.76
Jackville,20,CI,2018-03-08 05:00:00,94,5.21,-4.42,78.8,4.7
Asyut,0,EG,2018-03-08 04:00:00,42,27.18,31.19,64.4,4.7
Halifax,90,CA,2018-03-08 05:00:00,99,44.65,-63.58,32.0,18.34
Erdenet,12,MN,2018-03-08 05:24:09,48,49.03,104.04,43.61,10.78
Gat,0,SN,2018-03-08 05:24:09,63,14.69,-16.54,67.24,7.87
Potsdam,75,DE,2018-03-08 04:50:00,93,52.4,13.06,35.6,4.7
Nkhotakota,88,MW,2018-03-08 05:24:10,100,-12.93,34.3,71.11,4.85
Kavaratti,0,IN,2018-03-08 05:24:11,100,10.57,72.64,83.39,4.52
Dongkan,20,CN,2018-03-08 05:24:11,82,34.0,119.83,41.09,19.73
Chifeng,0,CN,2018-03-08 05:24:12,49,42.27,118.96,29.71,3.62
Anjad,0,IN,2018-03-08 05:24:12,56,22.04,75.06,85.37,11.9
Eureka,20,US,2018-03-08 04:55:00,87,40.8,-124.16,51.8,5.82
Amantea,90,IT,2018-03-08 04:55:00,100,39.13,16.07,53.6,19.46
Lerwick,92,GB,2018-03-08 04:50:00,87,60.15,-1.15,42.8,18.34
Gizo,0,IL,2018-03-08 04:50:00,32,31.8,34.94,75.2,2.24
Manono,0,CD,2018-03-08 05:24:14,79,-7.3,27.4,75.92,4.56
Severodvinsk,40,RU,2018-03-08 05:00:00,83,64.56,39.82,-5.81,4.47
Caborca,20,MX,2018-03-08 05:24:15,54,30.58,-111.1,44.6,2.62
Sangin,56,AF,2018-03-08 05:24:15,79,32.07,64.85,60.76,4.79
Chipata,0,ZM,2018-03-08 05:24:15,72,-13.64,32.65,72.91,4.12
Jalu,0,LY,2018-03-08 05:24:16,37,29.03,21.55,63.77,9.78
Puerto Rondon,20,CO,2018-03-08 05:24:16,79,6.28,-71.1,78.31,8.32
Katherine,0,AU,2018-03-08 04:30:00,44,-14.47,132.26,95.0,10.29
Jasper,0,US,2018-03-08 04:56:00,56,33.83,-87.28,39.2,5.64
Marsh Harbour,88,BS,2018-03-08 05:24:18,100,26.54,-77.06,71.15,10.11
Jiazi,75,CN,2018-03-08 05:00:00,93,19.61,110.49,60.8,13.42
Naryan-Mar,88,RU,2018-03-08 05:24:19,82,67.67,53.09,9.77,20.07
Port Hardy,75,CA,2018-03-08 05:00:00,93,50.7,-127.42,37.4,5.82
Sechura,20,PE,2018-03-08 05:24:20,86,-5.56,-80.82,72.32,6.64
Kozhva,76,RU,2018-03-08 05:24:21,72,65.11,57.05,10.54,10.04
Milkovo,80,BG,2018-03-08 05:00:00,100,41.53,24.68,50.0,3.36
Bundaberg,76,AU,2018-03-08 05:24:22,100,-24.87,152.35,79.16,26.78
Romitan,68,UZ,2018-03-08 05:00:00,71,39.93,64.38,53.6,4.7
Paraiso,0,MX,2018-03-08 05:24:23,56,24.01,-104.61,51.04,7.25
Verkhnyaya Inta,80,RU,2018-03-08 05:24:23,74,65.99,60.32,11.57,6.42
Constitucion,0,MX,2018-03-08 05:24:03,56,23.99,-104.67,51.04,7.25
Paka,90,HR,2018-03-08 05:00:00,100,45.29,18.06,35.6,8.05
Micheweni,64,TZ,2018-03-08 05:24:25,100,-4.97,39.83,81.86,12.39
Pearl Lagoon,68,NI,2018-03-08 05:24:25,97,12.34,-83.67,78.49,14.18
Sungaipenuh,36,ID,2018-03-08 05:24:26,89,-2.08,101.38,73.99,0.2
Ujhani,0,IN,2018-03-08 05:20:43,82,28.0,79.01,76.91,3.89
Jawhar,0,IN,2018-03-08 05:24:26,33,19.91,73.23,93.38,4.12
Praia da Vitoria,75,PT,2018-03-08 05:00:00,88,38.73,-27.07,62.6,21.18
General Bravo,8,MX,2018-03-08 05:24:27,82,25.79,-99.18,51.8,4.56
Kamaishi,75,JP,2018-03-08 05:00:00,80,39.28,141.86,39.2,1.12
Bad Wurzach,75,DE,2018-03-08 04:50:00,94,47.91,9.89,39.2,14.99
Conde,32,BR,2018-03-08 05:24:28,94,-11.81,-37.61,79.25,11.61
Bathsheba,40,BB,2018-03-08 04:00:00,83,13.22,-59.52,78.8,19.46
Vestmannaeyjar,0,IS,2018-03-08 05:24:29,100,63.44,-20.27,28.22,14.81
Miramar,0,CR,2018-03-08 05:00:00,64,10.09,-84.73,68.0,13.87
Russell,0,AR,2018-03-08 04:00:00,60,-33.01,-68.8,71.6,2.24
Sorland,20,NO,2018-03-08 04:50:00,62,67.67,12.69,21.2,8.05
Siguiri,0,GN,2018-03-08 05:24:32,63,11.42,-9.17,67.19,3.33
Lingao,92,CN,2018-03-08 05:24:33,100,19.91,109.69,60.94,11.95
Aklavik,75,CA,2018-03-08 05:00:00,72,68.22,-135.01,14.0,5.82
Tra Vinh,8,VN,2018-03-08 05:24:34,53,9.93,106.35,92.57,10.38
Harqalah,92,SY,2018-03-08 05:24:34,65,35.96,38.95,57.43,5.53
Beyneu,92,KZ,2018-03-08 05:24:35,100,45.32,55.19,26.78,14.81
Agadez,0,NE,2018-03-08 05:00:00,17,16.97,7.99,77.0,5.82
Sao Miguel do Araguaia,80,BR,2018-03-08 05:24:36,97,-13.28,-50.16,72.64,3.74
Sita Road,0,PK,2018-03-08 05:24:36,71,27.03,67.85,78.53,5.23
Kaz,68,RU,2018-03-08 05:24:37,61,53.11,87.55,17.74,8.81
Tabou,20,CI,2018-03-08 05:24:37,97,4.42,-7.36,81.41,2.84
Qaqortoq,0,GL,2018-03-08 04:50:00,43,60.72,-46.03,12.2,2.24
Hasaki,75,JP,2018-03-08 05:00:00,100,35.73,140.83,46.4,9.17
Tuy Hoa,12,VN,2018-03-08 05:24:39,80,13.08,109.3,79.88,12.8
Quatre Cocos,75,MU,2018-03-08 05:00:00,83,-20.21,57.76,80.6,8.05
Ostersund,75,SE,2018-03-08 04:50:00,92,63.18,14.64,21.2,14.99
Bhuban,0,IN,2018-03-08 05:24:40,30,20.88,85.83,93.2,4.12
Washington DC.,20,US,2018-03-08 04:56:00,55,38.9,-77.04,41.0,12.75
Lahaina,90,US,2018-03-08 05:15:00,68,20.87,-156.68,71.6,13.87
Makakilo City,1,US,2018-03-08 04:57:00,64,21.35,-158.09,71.6,8.05
Red Bluff,90,US,2018-03-08 04:55:00,71,40.18,-122.24,62.6,19.46
Kragujevac,90,RS,2018-03-08 05:00:00,93,44.01,20.91,39.2,2.24
Conakry,0,GN,2018-03-08 05:24:42,100,9.52,-13.7,75.74,3.74
Kalmunai,88,LK,2018-03-08 05:24:43,92,7.42,81.82,81.01,5.64
Terrace,5,CA,2018-03-08 05:00:00,58,54.52,-128.61,30.2,13.87
Broome,0,GB,2018-03-08 04:50:00,86,52.47,1.45,39.2,12.75
Nabire,68,ID,2018-03-08 05:24:44,86,-3.36,135.5,78.17,2.39
Bela,0,PK,2018-03-08 05:24:44,22,26.23,66.31,83.84,3.33
Ambunti,24,PG,2018-03-08 05:24:45,71,-4.22,142.82,86.9,2.84
Nizhniy Tagil,56,RU,2018-03-08 05:24:45,59,57.92,59.97,10.13,13.35
Nalut,36,LY,2018-03-08 05:24:46,73,31.86,10.98,54.14,8.1
Prince Rupert,1,CA,2018-03-08 05:00:00,100,54.32,-130.32,32.0,9.17
Soe,80,EE,2018-03-08 04:50:00,68,57.91,26.05,24.8,10.29
Tooele,1,US,2018-03-08 04:56:00,64,40.53,-112.3,39.2,3.11
Atar,0,MR,2018-03-08 05:24:48,61,20.52,-13.05,57.29,3.22
Shache,0,CN,2018-03-08 05:24:48,45,38.42,77.24,55.58,3.22
Bougouni,24,ML,2018-03-08 05:24:49,71,11.42,-7.49,67.82,2.73
Mount Isa,90,AU,2018-03-08 04:43:00,94,-20.73,139.49,73.4,13.87
Mareeba,75,AU,2018-03-08 04:50:00,94,-16.99,145.42,77.0,12.75
Nikolayevsk-na-amure,0,RU,2018-03-08 05:24:50,48,53.14,140.72,10.18,8.03
Beatrice,1,US,2018-03-08 04:35:00,85,40.27,-96.75,23.0,8.05
Smithers,1,CA,2018-03-08 05:00:00,78,54.78,-127.17,17.6,2.24
Codrington,92,AU,2018-03-08 05:22:21,75,-28.95,153.24,69.8,9.1
Manzanillo,0,CU,2018-03-08 05:24:52,100,20.34,-77.12,76.73,11.16
Ampanihy,56,MG,2018-03-08 05:24:52,75,-24.69,44.75,76.01,6.8
Deputatskiy,12,RU,2018-03-08 05:21:30,71,69.3,139.9,-17.14,3.74
Divnomorskoye,88,RU,2018-03-08 05:24:53,100,44.5,38.13,49.28,7.31
Banjarmasin,64,ID,2018-03-08 05:24:54,84,-3.32,114.59,84.38,8.14
Kholm,48,RU,2018-03-08 05:24:55,83,57.15,31.18,17.42,12.17
Boueni,75,YT,2018-03-08 04:30:00,83,-12.9,45.08,82.4,5.82
Tagusao,64,PH,2018-03-08 05:24:56,82,9.19,117.81,83.75,9.04
Barranca,0,PE,2018-03-08 05:24:56,95,-10.75,-77.76,66.47,8.55
Tianpeng,12,CN,2018-03-08 05:24:57,97,28.88,112.34,57.38,6.02
Mayumba,88,GA,2018-03-08 05:24:57,100,-3.44,10.65,79.7,4.07
Zaraza,0,VE,2018-03-08 05:24:58,84,9.35,-65.33,72.95,9.78
Fushe-Arrez,92,AL,2018-03-08 05:24:59,100,42.06,20.02,41.14,2.33
Inuvik,75,CA,2018-03-08 05:00:00,72,68.36,-133.71,17.6,5.82
Blagoyevo,88,RU,2018-03-08 05:24:59,60,63.37,47.92,16.61,10.6
Avera,1,US,2018-03-08 04:55:00,59,33.19,-82.53,42.8,8.05
Kuusamo,0,FI,2018-03-08 04:50:00,77,65.96,29.19,-0.41,5.82
San Francisco,90,US,2018-03-08 04:35:00,47,37.78,-122.42,62.6,6.93
Udimskiy,0,RU,2018-03-08 05:25:01,68,61.14,45.92,2.08,12.28
Lugovoy,64,RU,2018-03-08 05:25:02,63,59.72,65.88,15.76,12.91
Saint-Leu,0,RE,2018-03-08 04:36:00,65,-21.15,55.28,82.4,4.7
Darnah,8,LY,2018-03-08 05:25:03,95,32.77,22.64,63.41,6.87
Chhabra,32,IN,2018-03-08 05:25:04,26,24.67,76.85,89.38,4.0
Kilimatinde,32,TZ,2018-03-08 05:25:04,96,-5.75,34.82,68.23,3.29
Hambantota,68,LK,2018-03-08 05:25:05,93,6.12,81.12,84.34,9.33
Hirado,75,JP,2018-03-08 05:09:00,87,33.32,129.49,57.2,4.7
Viedma,0,AR,2018-03-08 05:23:14,30,-40.81,-62.99,69.44,13.96
Likasi,8,CD,2018-03-08 05:25:06,99,-10.99,26.74,68.18,1.83
Mapiri,56,BO,2018-03-08 05:25:06,87,-15.31,-68.22,46.09,1.83
Panama City,1,US,2018-03-08 04:56:00,100,30.16,-85.65,50.0,11.41
Madinat Sittah Uktubar,8,EG,2018-03-08 05:00:00,18,29.82,31.05,80.6,19.46
Carutapera,76,BR,2018-03-08 05:25:08,94,-1.2,-46.02,78.31,4.56
Lasa,20,CY,2018-03-08 05:00:00,55,34.92,32.53,64.4,5.82
Santa Helena de Goias,36,BR,2018-03-08 05:25:09,95,-17.81,-50.6,69.26,2.39
Banff,36,CA,2018-03-08 05:20:10,68,51.18,-115.57,2.44,0.72
Ipatovo,32,RU,2018-03-08 05:25:09,92,45.72,42.92,41.0,7.02
Libourne,0,FR,2018-03-08 05:00:00,93,44.91,-0.24,39.2,5.82
Corpus Christi,40,US,2018-03-08 04:56:00,66,27.8,-97.4,55.4,7.31
Niquero,0,CU,2018-03-08 05:25:11,100,20.04,-77.58,73.76,2.51
Kindu,24,CD,2018-03-08 05:25:13,72,-2.95,25.92,77.63,2.55
Arinos,32,BR,2018-03-08 05:23:11,96,-15.92,-46.11,71.51,3.0
Oriximina,44,BR,2018-03-08 05:25:13,92,-1.77,-55.87,77.14,3.85
Olovyannaya,24,RU,2018-03-08 05:25:14,55,50.94,115.59,15.53,12.06
Goderich,92,CA,2018-03-08 05:22:57,91,43.74,-81.71,28.76,10.89
Pyay,0,MM,2018-03-08 05:25:15,40,18.82,95.22,93.61,9.93
San Luis,0,AR,2018-03-08 05:25:16,48,-33.3,-66.34,73.49,12.62
Valparaiso,90,US,2018-03-08 05:15:00,79,41.47,-87.06,30.2,6.93
Carballo,75,ES,2018-03-08 05:00:00,93,43.21,-8.69,46.4,21.92
Xai-Xai,0,MZ,2018-03-08 05:25:17,96,-25.04,33.64,78.17,10.6
Clinton,1,US,2018-03-08 04:56:00,85,41.84,-90.19,24.8,12.75
Kamenka,92,RU,2018-03-08 05:25:19,89,53.19,44.05,19.04,13.13
Sinnamary,76,GF,2018-03-08 05:25:19,94,5.38,-52.96,79.93,12.39
Inirida,76,CO,2018-03-08 05:25:20,95,3.87,-67.92,73.67,2.21
Sinjar,76,SY,2018-03-08 05:25:20,68,35.59,37.0,55.18,4.79
Anahuac,1,US,2018-03-08 05:15:00,38,29.77,-94.68,60.8,4.34
Haines Junction,68,CA,2018-03-08 05:25:21,75,60.75,-137.51,9.05,1.77
Blackwater,75,GB,2018-03-08 04:50:00,87,51.33,-0.78,44.6,24.16
Santa Marinella,0,IT,2018-03-08 04:55:00,93,42.04,11.87,44.6,4.7
Marrakesh,75,MA,2018-03-08 05:00:00,82,31.63,-7.99,59.0,1.12
Nyurba,0,RU,2018-03-08 05:25:23,48,63.29,118.35,-2.11,3.78
Presidencia Roque Saenz Pena,12,AR,2018-03-08 05:25:23,73,-26.79,-60.44,61.03,2.84
Beira,75,ES,2018-03-08 05:00:00,93,43.2,-8.36,46.4,21.92
Kachiry,0,KZ,2018-03-08 05:25:24,79,53.07,76.1,12.83,15.19
Plaster Rock,90,CA,2018-03-08 04:56:00,68,46.91,-67.4,28.4,9.17
Meadow Lake,64,CA,2018-03-08 05:24:35,78,54.13,-108.44,7.88,3.62
Catuday,12,PH,2018-03-08 05:23:22,86,16.29,119.81,85.06,8.1
Yerky,92,UA,2018-03-08 05:25:26,97,49.93,33.53,33.94,6.13
Grand Gaube,75,MU,2018-03-08 05:00:00,83,-20.01,57.66,80.6,8.05
Gushikawa,90,JP,2018-03-08 05:00:00,82,26.35,127.87,62.6,13.87
Lashio,0,MM,2018-03-08 05:25:27,37,22.93,97.75,81.77,2.62
Baherden,0,TM,2018-03-08 05:25:28,100,38.44,57.43,55.58,2.55
Santiago del Estero,12,AR,2018-03-08 05:25:28,48,-27.8,-64.26,72.64,9.26
Caucasia,20,CO,2018-03-08 05:25:29,93,7.98,-75.2,75.16,1.21
Matara,24,PE,2018-03-08 05:25:30,100,-13.74,-72.9,37.09,1.72
Lyuban,92,BY,2018-03-08 05:25:30,98,52.8,28.0,28.94,5.23
Krasne,12,UA,2018-03-08 05:00:00,93,49.91,24.61,32.0,2.24
Cordoba,44,CO,2018-03-08 05:25:31,83,5.59,-73.79,45.23,3.0
Aljezur,92,PT,2018-03-08 05:25:32,96,37.31,-8.8,60.13,20.45
Mozarlandia,56,BR,2018-03-08 05:25:32,96,-14.74,-50.57,70.43,2.33
Arlit,0,NE,2018-03-08 05:25:33,32,18.74,7.39,58.28,3.56
Krabi,20,TH,2018-03-08 04:30:00,59,8.06,98.92,89.6,6.93
Gangelt,92,NL,2018-03-08 04:55:00,93,50.99,6.0,37.4,14.99
Nangomba,24,TZ,2018-03-08 05:25:34,98,-10.9,38.52,78.35,7.54
Clearwater,40,US,2018-03-08 05:15:00,62,27.97,-82.8,62.6,5.82
Anadyr,90,RU,2018-03-08 05:00:00,84,64.73,177.51,8.6,20.13
Tallahassee,1,US,2018-03-08 05:15:00,59,30.44,-84.28,46.4,4.7
Homer,75,US,2018-03-08 05:06:00,68,59.64,-151.54,28.4,3.36
Ouango,12,CD,2018-03-08 05:25:36,91,4.31,22.55,74.3,4.29
Gavle,92,SE,2018-03-08 05:25:37,90,60.67,17.14,27.23,8.93
Mount Pleasant,1,US,2018-03-08 04:56:00,80,33.16,-94.97,42.8,2.84
Porosozero,32,RU,2018-03-08 05:25:39,71,62.72,32.71,1.18,5.79
Bilma,0,NE,2018-03-08 05:25:39,37,18.69,12.92,60.17,2.84
Shchors,92,UA,2018-03-08 05:25:40,97,51.82,31.95,29.12,5.23
Sabang,80,PH,2018-03-08 05:25:40,92,13.72,123.58,80.15,7.31
Alofi,92,NU,2018-03-08 04:00:00,70,-19.06,-169.92,86.0,10.29
Durban,90,FR,2018-03-08 05:00:00,87,43.54,0.58,39.2,10.78
Wroclaw,0,PL,2018-03-08 05:00:00,80,51.1,17.03,39.2,8.05
El Alto,90,BO,2018-03-08 04:00:00,93,-16.5,-68.19,42.8,2.24
